Time,A7,B8,C1,C9,D10,E2,E11,F3,G4,H5,Mean
22:45:09,0.613,0.636,0.632,0.613,0.636,0.63,0.635,0.62,0.613,0.626,0.6254
22:50:09,0.613,0.636,0.632,0.614,0.637,0.631,0.636,0.621,0.614,0.627,0.6261
22:55:09,0.615,0.637,0.632,0.615,0.637,0.632,0.637,0.622,0.615,0.628,0.627
23:00:09,0.616,0.638,0.632,0.615,0.637,0.633,0.638,0.623,0.616,0.629,0.6277
23:05:09,0.617,0.638,0.632,0.617,0.638,0.634,0.639,0.623,0.617,0.63,0.6285
23:10:09,0.618,0.638,0.632,0.617,0.639,0.634,0.64,0.624,0.618,0.631,0.6291
23:15:09,0.619,0.639,0.632,0.617,0.64,0.635,0.64,0.625,0.619,0.631,0.6297
23:20:09,0.621,0.639,0.631,0.618,0.64,0.636,0.641,0.625,0.62,0.632,0.6303
23:25:09,0.621,0.639,0.631,0.618,0.64,0.637,0.642,0.626,0.62,0.633,0.6307
23:30:09,0.622,0.639,0.633,0.619,0.641,0.637,0.643,0.626,0.622,0.634,0.6316
23:35:09,0.622,0.639,0.634,0.62,0.642,0.638,0.643,0.628,0.622,0.634,0.6322
23:40:09,0.623,0.639,0.634,0.621,0.642,0.639,0.644,0.628,0.624,0.636,0.633
23:45:09,0.623,0.64,0.634,0.622,0.643,0.64,0.645,0.628,0.624,0.636,0.6335
23:50:09,0.623,0.64,0.634,0.623,0.644,0.641,0.647,0.629,0.625,0.637,0.6343
23:55:09,0.623,0.639,0.634,0.625,0.645,0.641,0.647,0.63,0.626,0.638,0.6348
24:00:09,0.624,0.639,0.635,0.626,0.646,0.643,0.648,0.63,0.626,0.638,0.6355
24:05:09,0.624,0.638,0.636,0.627,0.648,0.643,0.648,0.631,0.627,0.639,0.6361
24:10:09,0.625,0.638,0.639,0.628,0.649,0.644,0.65,0.632,0.628,0.64,0.6373
24:15:09,0.626,0.638,0.638,0.629,0.651,0.645,0.651,0.634,0.629,0.641,0.6382
24:20:09,0.625,0.641,0.637,0.631,0.651,0.646,0.652,0.634,0.63,0.641,0.6388
24:25:09,0.625,0.643,0.637,0.632,0.652,0.647,0.652,0.635,0.631,0.642,0.6396
24:30:09,0.625,0.644,0.638,0.632,0.651,0.648,0.653,0.636,0.631,0.643,0.6401
24:35:09,0.626,0.646,0.639,0.633,0.653,0.648,0.654,0.636,0.632,0.644,0.6411
24:40:09,0.627,0.647,0.639,0.633,0.653,0.649,0.654,0.637,0.633,0.643,0.6415
24:45:09,0.629,0.647,0.64,0.634,0.652,0.65,0.655,0.638,0.634,0.645,0.6424
24:50:09,0.628,0.646,0.641,0.634,0.652,0.65,0.655,0.638,0.634,0.646,0.6424
24:55:09,0.627,0.646,0.643,0.635,0.653,0.652,0.656,0.639,0.634,0.648,0.6433
25:00:09,0.628,0.646,0.643,0.636,0.653,0.652,0.657,0.64,0.635,0.649,0.6439
25:05:09,0.627,0.647,0.644,0.636,0.653,0.653,0.658,0.641,0.635,0.649,0.6443
25:10:09,0.627,0.647,0.646,0.637,0.654,0.652,0.658,0.641,0.636,0.65,0.6448
25:15:08,0.626,0.649,0.647,0.638,0.654,0.653,0.659,0.642,0.637,0.65,0.6455
25:20:09,0.626,0.649,0.647,0.637,0.654,0.654,0.661,0.643,0.637,0.651,0.6459
25:25:09,0.625,0.65,0.648,0.638,0.655,0.654,0.661,0.644,0.638,0.652,0.6465
25:30:09,0.625,0.65,0.646,0.639,0.655,0.655,0.662,0.646,0.639,0.653,0.647
25:35:09,0.625,0.651,0.644,0.644,0.655,0.656,0.662,0.645,0.639,0.654,0.6475
25:40:09,0.626,0.652,0.644,0.647,0.655,0.656,0.663,0.645,0.639,0.655,0.6482
25:45:09,0.627,0.652,0.644,0.649,0.655,0.656,0.664,0.646,0.64,0.656,0.6489
25:50:09,0.626,0.653,0.644,0.65,0.657,0.656,0.664,0.646,0.641,0.657,0.6494
25:55:09,0.628,0.653,0.643,0.651,0.656,0.655,0.665,0.647,0.641,0.658,0.6497
26:00:09,0.629,0.653,0.642,0.654,0.657,0.655,0.665,0.648,0.642,0.659,0.6504
26:05:09,0.63,0.653,0.643,0.657,0.657,0.656,0.667,0.648,0.642,0.659,0.6512
26:10:09,0.63,0.652,0.646,0.659,0.657,0.656,0.668,0.649,0.643,0.66,0.652
26:15:09,0.631,0.653,0.648,0.662,0.658,0.656,0.668,0.65,0.643,0.661,0.653
26:20:09,0.631,0.653,0.65,0.664,0.658,0.657,0.669,0.65,0.644,0.661,0.6537
26:25:09,0.631,0.654,0.651,0.666,0.66,0.657,0.67,0.651,0.644,0.661,0.6545
26:30:09,0.632,0.654,0.651,0.668,0.66,0.658,0.671,0.651,0.645,0.662,0.6552
26:35:09,0.632,0.654,0.652,0.67,0.661,0.657,0.671,0.652,0.646,0.662,0.6557
26:40:09,0.632,0.653,0.653,0.671,0.663,0.658,0.672,0.652,0.646,0.662,0.6562
26:45:09,0.633,0.653,0.655,0.674,0.664,0.659,0.674,0.652,0.647,0.662,0.6573
26:50:09,0.633,0.653,0.657,0.675,0.667,0.659,0.675,0.653,0.647,0.663,0.6582
26:55:09,0.628,0.65,0.657,0.675,0.666,0.658,0.674,0.652,0.647,0.662,0.6569
27:00:09,0.634,0.652,0.661,0.678,0.669,0.658,0.677,0.653,0.648,0.663,0.6593
27:05:09,0.635,0.652,0.662,0.679,0.671,0.658,0.677,0.653,0.649,0.664,0.66
27:10:09,0.636,0.653,0.662,0.681,0.672,0.658,0.678,0.655,0.649,0.665,0.6609
27:15:09,0.636,0.653,0.664,0.683,0.674,0.659,0.678,0.655,0.649,0.666,0.6617
27:20:09,0.638,0.653,0.663,0.685,0.676,0.659,0.679,0.655,0.65,0.667,0.6625
27:25:09,0.638,0.653,0.664,0.686,0.677,0.659,0.679,0.657,0.652,0.667,0.6632
27:30:09,0.639,0.654,0.666,0.689,0.678,0.66,0.681,0.657,0.652,0.668,0.6644
27:35:09,0.642,0.654,0.667,0.691,0.678,0.66,0.68,0.657,0.652,0.668,0.6649
27:40:09,0.643,0.654,0.668,0.693,0.677,0.661,0.681,0.658,0.653,0.669,0.6657
27:45:08,0.644,0.655,0.668,0.696,0.676,0.661,0.681,0.66,0.654,0.67,0.6665
27:50:09,0.646,0.656,0.671,0.697,0.677,0.662,0.681,0.66,0.653,0.671,0.6674
27:55:09,0.647,0.658,0.671,0.698,0.677,0.662,0.682,0.661,0.653,0.672,0.6681
28:00:09,0.648,0.66,0.672,0.701,0.677,0.663,0.683,0.661,0.653,0.673,0.6691
28:05:09,0.649,0.661,0.672,0.716,0.678,0.665,0.684,0.662,0.653,0.674,0.6714
28:10:09,0.651,0.665,0.675,0.729,0.678,0.666,0.684,0.663,0.653,0.675,0.6739
28:15:09,0.653,0.667,0.674,0.731,0.68,0.666,0.685,0.664,0.654,0.675,0.6749
28:20:09,0.655,0.67,0.675,0.73,0.681,0.666,0.686,0.664,0.655,0.676,0.6758
28:25:09,0.658,0.672,0.676,0.734,0.682,0.668,0.686,0.665,0.656,0.678,0.6775
28:30:09,0.66,0.673,0.677,0.74,0.683,0.67,0.687,0.665,0.657,0.677,0.6789
28:35:09,0.662,0.675,0.677,0.744,0.684,0.671,0.687,0.665,0.656,0.678,0.6799
28:40:09,0.664,0.676,0.677,0.747,0.685,0.672,0.688,0.665,0.656,0.679,0.6809
28:45:09,0.666,0.678,0.678,0.748,0.685,0.673,0.691,0.665,0.657,0.68,0.6821
28:50:09,0.668,0.679,0.678,0.747,0.686,0.674,0.694,0.666,0.657,0.68,0.6829
28:55:09,0.67,0.68,0.68,0.749,0.685,0.675,0.694,0.666,0.657,0.681,0.6837
29:00:09,0.672,0.683,0.681,0.75,0.687,0.676,0.695,0.667,0.658,0.682,0.6851
29:05:09,0.672,0.683,0.68,0.75,0.688,0.677,0.696,0.666,0.658,0.682,0.6852
29:10:09,0.673,0.684,0.682,0.749,0.688,0.678,0.696,0.665,0.659,0.682,0.6856
29:15:09,0.674,0.686,0.683,0.748,0.689,0.678,0.697,0.665,0.66,0.683,0.6863
29:20:09,0.676,0.687,0.685,0.747,0.69,0.679,0.698,0.665,0.66,0.684,0.6871
29:25:09,0.678,0.688,0.687,0.752,0.691,0.68,0.698,0.665,0.661,0.685,0.6885
29:30:09,0.678,0.69,0.687,0.757,0.692,0.681,0.698,0.665,0.661,0.684,0.6893
29:35:09,0.68,0.692,0.689,0.759,0.692,0.681,0.699,0.665,0.662,0.686,0.6905
29:40:09,0.682,0.693,0.689,0.767,0.693,0.682,0.699,0.665,0.662,0.687,0.6919
29:45:09,0.684,0.694,0.688,0.774,0.694,0.683,0.7,0.666,0.663,0.688,0.6934
29:50:09,0.685,0.693,0.688,0.778,0.694,0.683,0.701,0.666,0.664,0.688,0.694
29:55:09,0.687,0.695,0.69,0.783,0.695,0.684,0.7,0.666,0.666,0.689,0.6955
30:00:09,0.689,0.696,0.69,0.79,0.697,0.683,0.7,0.667,0.665,0.689,0.6966
30:05:09,0.691,0.696,0.692,0.797,0.698,0.685,0.7,0.667,0.666,0.689,0.6981
30:10:09,0.694,0.697,0.693,0.805,0.698,0.686,0.699,0.667,0.665,0.69,0.6994
30:15:09,0.697,0.698,0.692,0.812,0.7,0.687,0.7,0.669,0.667,0.689,0.7011
30:20:09,0.698,0.699,0.691,0.825,0.7,0.688,0.699,0.672,0.667,0.69,0.7029
30:25:09,0.7,0.701,0.692,0.833,0.702,0.689,0.699,0.674,0.667,0.69,0.7047
30:30:09,0.702,0.704,0.693,0.843,0.701,0.69,0.699,0.676,0.668,0.69,0.7066
30:35:09,0.704,0.705,0.694,0.849,0.701,0.691,0.699,0.678,0.669,0.691,0.7081
30:40:09,0.706,0.703,0.693,0.863,0.702,0.689,0.698,0.678,0.669,0.691,0.7092
30:45:09,0.708,0.706,0.694,0.859,0.704,0.691,0.699,0.681,0.671,0.692,0.7105
30:50:09,0.71,0.708,0.694,0.865,0.705,0.689,0.7,0.681,0.672,0.692,0.7116
30:55:09,0.712,0.709,0.695,0.869,0.706,0.69,0.701,0.682,0.673,0.692,0.7129
31:00:09,0.714,0.712,0.697,0.874,0.707,0.691,0.702,0.683,0.673,0.693,0.7146
31:05:09,0.715,0.713,0.697,0.878,0.707,0.691,0.702,0.684,0.675,0.694,0.7156
31:10:09,0.716,0.715,0.699,0.882,0.708,0.692,0.703,0.684,0.675,0.694,0.7168
31:15:09,0.718,0.717,0.7,0.886,0.708,0.693,0.704,0.685,0.677,0.694,0.7182
31:20:09,0.72,0.718,0.701,0.89,0.711,0.694,0.705,0.686,0.678,0.695,0.7198
31:25:09,0.722,0.718,0.701,0.894,0.712,0.695,0.706,0.686,0.679,0.695,0.7208
31:30:09,0.723,0.719,0.701,0.897,0.713,0.696,0.706,0.687,0.68,0.696,0.7218
31:35:09,0.725,0.72,0.703,0.9,0.715,0.698,0.707,0.687,0.681,0.696,0.7232
31:40:09,0.727,0.722,0.703,0.904,0.716,0.698,0.707,0.688,0.682,0.697,0.7244
31:45:08,0.728,0.723,0.703,0.908,0.718,0.698,0.708,0.687,0.683,0.697,0.7253
31:50:09,0.731,0.725,0.703,0.911,0.719,0.699,0.709,0.688,0.683,0.697,0.7265
31:55:09,0.733,0.726,0.703,0.914,0.721,0.7,0.71,0.688,0.684,0.697,0.7276
32:00:09,0.735,0.726,0.704,0.917,0.722,0.701,0.71,0.689,0.684,0.697,0.7285
32:05:09,0.738,0.728,0.706,0.923,0.723,0.701,0.712,0.689,0.684,0.698,0.7302
32:10:09,0.738,0.728,0.706,0.927,0.725,0.702,0.712,0.689,0.686,0.698,0.7311
32:15:09,0.739,0.728,0.709,0.928,0.726,0.702,0.713,0.691,0.686,0.698,0.732
32:20:09,0.741,0.73,0.709,0.934,0.726,0.702,0.713,0.691,0.687,0.698,0.7331
32:25:09,0.742,0.73,0.708,0.943,0.728,0.702,0.713,0.693,0.687,0.699,0.7345
32:30:09,0.743,0.727,0.708,0.944,0.727,0.703,0.713,0.693,0.688,0.698,0.7344
32:35:09,0.743,0.731,0.709,0.958,0.73,0.704,0.714,0.693,0.689,0.699,0.737
32:40:09,0.744,0.731,0.708,0.98,0.73,0.705,0.715,0.694,0.689,0.7,0.7396
32:45:09,0.747,0.732,0.709,0.974,0.731,0.705,0.715,0.695,0.69,0.7,0.7398
32:50:09,0.749,0.733,0.711,0.96,0.731,0.706,0.716,0.695,0.691,0.701,0.7393
32:55:09,0.75,0.733,0.712,0.916,0.731,0.706,0.716,0.695,0.691,0.701,0.7351
33:00:09,0.75,0.734,0.712,0.899,0.732,0.707,0.717,0.696,0.692,0.702,0.7341
33:05:09,0.752,0.734,0.711,0.89,0.733,0.708,0.717,0.696,0.693,0.702,0.7336
33:10:08,0.753,0.734,0.712,0.821,0.732,0.709,0.718,0.697,0.694,0.703,0.7273
33:15:09,0.755,0.735,0.714,0.784,0.732,0.709,0.718,0.697,0.694,0.702,0.724
33:20:09,0.755,0.735,0.715,0.784,0.731,0.709,0.719,0.699,0.695,0.704,0.7246
33:25:09,0.754,0.735,0.716,0.75,0.731,0.71,0.719,0.7,0.695,0.703,0.7213
33:30:09,0.755,0.736,0.716,0.747,0.73,0.711,0.719,0.7,0.696,0.705,0.7215
33:35:09,0.756,0.736,0.717,0.741,0.729,0.712,0.72,0.702,0.696,0.705,0.7214
33:40:09,0.757,0.737,0.716,0.739,0.729,0.712,0.721,0.703,0.697,0.705,0.7216
33:45:09,0.759,0.737,0.716,0.744,0.727,0.713,0.721,0.704,0.697,0.706,0.7224
33:50:09,0.761,0.737,0.717,0.744,0.726,0.715,0.721,0.706,0.699,0.706,0.7232
33:55:09,0.762,0.737,0.717,0.745,0.726,0.715,0.723,0.707,0.698,0.706,0.7236
34:00:09,0.763,0.738,0.717,0.748,0.724,0.716,0.723,0.709,0.698,0.706,0.7242
34:05:09,0.764,0.738,0.719,0.747,0.723,0.717,0.723,0.71,0.698,0.707,0.7246
34:10:09,0.764,0.739,0.72,0.75,0.722,0.718,0.724,0.712,0.699,0.707,0.7255
34:15:09,0.765,0.739,0.721,0.751,0.721,0.72,0.725,0.714,0.7,0.708,0.7264
34:20:09,0.766,0.74,0.722,0.753,0.72,0.721,0.726,0.718,0.7,0.708,0.7274
34:25:09,0.765,0.74,0.722,0.754,0.719,0.722,0.726,0.72,0.7,0.709,0.7277
34:30:09,0.764,0.74,0.722,0.755,0.72,0.722,0.727,0.724,0.7,0.709,0.7283
34:35:09,0.765,0.74,0.722,0.757,0.719,0.724,0.727,0.727,0.701,0.71,0.7292
34:40:09,0.766,0.741,0.722,0.759,0.718,0.726,0.728,0.731,0.701,0.71,0.7302
34:45:09,0.767,0.741,0.723,0.76,0.717,0.727,0.728,0.735,0.7,0.71,0.7308
34:50:09,0.767,0.741,0.723,0.762,0.718,0.728,0.729,0.741,0.702,0.711,0.7322
34:55:09,0.769,0.741,0.725,0.763,0.717,0.73,0.73,0.745,0.702,0.71,0.7332
35:00:09,0.77,0.742,0.725,0.764,0.718,0.732,0.73,0.75,0.702,0.711,0.7344
35:05:09,0.771,0.743,0.725,0.765,0.717,0.733,0.731,0.754,0.703,0.711,0.7353
35:10:09,0.771,0.744,0.725,0.767,0.717,0.734,0.732,0.758,0.704,0.71,0.7362
35:15:09,0.773,0.745,0.727,0.767,0.716,0.736,0.732,0.762,0.704,0.712,0.7374
35:20:09,0.775,0.745,0.728,0.769,0.717,0.737,0.733,0.765,0.705,0.712,0.7386
35:25:09,0.775,0.746,0.73,0.769,0.718,0.738,0.734,0.769,0.704,0.713,0.7396
35:30:09,0.775,0.746,0.731,0.77,0.719,0.74,0.734,0.771,0.706,0.714,0.7406
35:35:09,0.777,0.747,0.732,0.769,0.72,0.742,0.736,0.774,0.707,0.714,0.7418
35:40:09,0.779,0.748,0.732,0.771,0.72,0.744,0.737,0.777,0.707,0.715,0.743
35:45:09,0.78,0.748,0.733,0.773,0.721,0.745,0.738,0.779,0.708,0.715,0.744
35:50:09,0.781,0.749,0.735,0.774,0.722,0.747,0.739,0.781,0.708,0.714,0.745
35:55:09,0.781,0.75,0.736,0.776,0.724,0.748,0.741,0.783,0.709,0.716,0.7464
36:00:09,0.783,0.75,0.736,0.776,0.723,0.75,0.743,0.785,0.71,0.715,0.7471
36:05:09,0.785,0.752,0.738,0.779,0.725,0.752,0.745,0.787,0.71,0.716,0.7489
36:10:09,0.786,0.752,0.739,0.779,0.725,0.754,0.747,0.788,0.712,0.717,0.7499
36:15:09,0.786,0.753,0.741,0.779,0.728,0.755,0.75,0.789,0.713,0.718,0.7512
36:20:09,0.788,0.754,0.741,0.78,0.73,0.757,0.753,0.79,0.714,0.718,0.7525
36:25:09,0.791,0.754,0.741,0.78,0.733,0.759,0.755,0.791,0.715,0.718,0.7537
36:30:09,0.791,0.755,0.741,0.78,0.735,0.761,0.757,0.793,0.716,0.718,0.7547
36:35:09,0.792,0.756,0.74,0.782,0.739,0.762,0.759,0.795,0.717,0.719,0.7561
36:40:09,0.794,0.756,0.741,0.782,0.742,0.764,0.76,0.796,0.718,0.72,0.7573
36:45:09,0.794,0.756,0.74,0.782,0.744,0.766,0.764,0.797,0.719,0.721,0.7583
36:50:09,0.797,0.756,0.741,0.782,0.747,0.768,0.767,0.797,0.719,0.721,0.7595
36:55:09,0.799,0.755,0.739,0.783,0.753,0.771,0.769,0.799,0.72,0.722,0.761
37:00:09,0.8,0.756,0.739,0.784,0.757,0.773,0.771,0.799,0.721,0.722,0.7622
37:05:09,0.803,0.756,0.739,0.783,0.76,0.774,0.772,0.799,0.721,0.723,0.763
37:10:09,0.82,0.757,0.74,0.785,0.764,0.776,0.773,0.801,0.723,0.724,0.7663
37:15:09,0.843,0.757,0.74,0.785,0.765,0.778,0.774,0.801,0.724,0.724,0.7691
37:20:09,0.868,0.755,0.739,0.785,0.763,0.778,0.776,0.801,0.724,0.724,0.7713
37:25:09,0.864,0.758,0.74,0.786,0.765,0.781,0.781,0.803,0.725,0.726,0.7729
37:30:09,0.87,0.759,0.741,0.786,0.764,0.783,0.786,0.805,0.726,0.726,0.7746
37:35:09,0.874,0.76,0.74,0.786,0.766,0.786,0.789,0.806,0.728,0.726,0.7761
37:40:09,0.876,0.761,0.742,0.786,0.768,0.787,0.793,0.807,0.73,0.727,0.7777
37:45:09,0.88,0.761,0.744,0.788,0.77,0.788,0.794,0.809,0.731,0.727,0.7792
37:50:09,0.882,0.761,0.746,0.789,0.771,0.789,0.797,0.81,0.732,0.728,0.7805
37:55:09,0.885,0.761,0.747,0.791,0.771,0.791,0.8,0.811,0.733,0.729,0.7819
38:00:09,0.887,0.761,0.748,0.79,0.768,0.792,0.802,0.811,0.734,0.729,0.7822
38:05:09,0.886,0.761,0.75,0.792,0.768,0.794,0.806,0.812,0.736,0.73,0.7835
38:10:09,0.899,0.761,0.751,0.792,0.768,0.795,0.809,0.813,0.737,0.73,0.7855
38:15:09,0.903,0.761,0.752,0.794,0.769,0.796,0.81,0.814,0.738,0.731,0.7868
38:20:09,0.909,0.76,0.751,0.795,0.769,0.797,0.812,0.815,0.739,0.731,0.7878
38:25:09,0.905,0.761,0.752,0.795,0.768,0.797,0.817,0.816,0.74,0.731,0.7882
38:30:09,0.913,0.761,0.753,0.798,0.769,0.798,0.818,0.817,0.741,0.732,0.79
38:35:09,0.911,0.761,0.755,0.798,0.766,0.8,0.823,0.818,0.742,0.733,0.7907
38:40:09,0.913,0.761,0.755,0.798,0.764,0.801,0.826,0.819,0.743,0.734,0.7914
38:45:09,0.913,0.762,0.755,0.798,0.761,0.802,0.829,0.819,0.744,0.734,0.7917
38:50:09,0.912,0.763,0.755,0.8,0.761,0.803,0.833,0.821,0.746,0.735,0.7929
38:55:09,0.912,0.765,0.755,0.801,0.761,0.804,0.834,0.821,0.747,0.735,0.7935
39:00:09,0.911,0.766,0.755,0.803,0.761,0.806,0.835,0.822,0.749,0.735,0.7943
39:05:09,0.909,0.766,0.755,0.803,0.76,0.807,0.838,0.823,0.75,0.736,0.7947
39:10:09,0.909,0.767,0.754,0.804,0.759,0.807,0.839,0.824,0.752,0.736,0.7951
39:15:09,0.907,0.768,0.753,0.806,0.76,0.809,0.842,0.825,0.755,0.737,0.7962
39:20:09,0.907,0.769,0.754,0.805,0.76,0.81,0.845,0.826,0.757,0.737,0.797
39:25:09,0.906,0.77,0.755,0.805,0.761,0.81,0.85,0.826,0.76,0.738,0.7981
39:30:09,0.91,0.77,0.756,0.806,0.762,0.812,0.856,0.828,0.762,0.738,0.8
39:35:09,0.909,0.77,0.758,0.807,0.763,0.813,0.861,0.828,0.765,0.739,0.8013
39:40:09,0.906,0.771,0.759,0.807,0.764,0.814,0.865,0.829,0.767,0.739,0.8021
39:45:09,0.907,0.772,0.761,0.809,0.764,0.815,0.869,0.83,0.77,0.739,0.8036
39:50:09,0.904,0.772,0.762,0.809,0.764,0.816,0.872,0.83,0.772,0.74,0.8041
39:55:09,0.907,0.772,0.763,0.811,0.765,0.818,0.874,0.831,0.774,0.741,0.8056
40:00:09,0.904,0.773,0.765,0.81,0.766,0.819,0.877,0.833,0.777,0.741,0.8065
40:05:09,0.906,0.772,0.764,0.813,0.766,0.82,0.878,0.834,0.778,0.742,0.8073
40:10:09,0.901,0.772,0.765,0.814,0.767,0.821,0.88,0.834,0.779,0.742,0.8075
40:15:09,0.901,0.772,0.766,0.813,0.767,0.822,0.882,0.835,0.781,0.743,0.8082
40:20:09,0.902,0.771,0.765,0.815,0.766,0.824,0.884,0.836,0.782,0.743,0.8088
40:25:09,0.904,0.771,0.764,0.816,0.767,0.825,0.886,0.837,0.783,0.743,0.8096
40:30:09,0.901,0.771,0.764,0.817,0.767,0.826,0.887,0.839,0.784,0.743,0.8099
40:35:09,0.905,0.772,0.764,0.818,0.768,0.827,0.889,0.839,0.786,0.744,0.8112
40:40:09,0.902,0.772,0.763,0.818,0.767,0.829,0.891,0.84,0.787,0.745,0.8114
40:45:09,0.904,0.774,0.763,0.82,0.768,0.829,0.893,0.84,0.789,0.745,0.8125
40:50:09,0.905,0.775,0.764,0.82,0.768,0.83,0.896,0.841,0.789,0.745,0.8133
40:55:09,0.903,0.777,0.766,0.82,0.768,0.831,0.901,0.841,0.79,0.746,0.8143
41:00:09,0.902,0.778,0.767,0.82,0.767,0.831,0.907,0.842,0.792,0.746,0.8152
41:05:08,0.903,0.779,0.769,0.823,0.767,0.832,0.914,0.843,0.794,0.747,0.8171
41:10:09,0.902,0.779,0.771,0.823,0.767,0.833,0.945,0.843,0.795,0.748,0.8206
41:15:09,0.902,0.78,0.773,0.824,0.767,0.834,0.985,0.844,0.796,0.747,0.8252
41:20:09,0.9,0.78,0.772,0.824,0.767,0.835,0.994,0.844,0.797,0.748,0.8261
41:25:09,0.894,0.781,0.772,0.825,0.768,0.836,0.996,0.845,0.798,0.749,0.8264
41:30:09,0.898,0.782,0.773,0.827,0.768,0.836,1.021,0.846,0.799,0.749,0.8299
41:35:09,0.898,0.782,0.772,0.829,0.769,0.838,1.016,0.846,0.8,0.749,0.8299
41:40:09,0.895,0.783,0.771,0.829,0.77,0.838,1.028,0.845,0.801,0.75,0.831
41:45:09,0.893,0.782,0.771,0.83,0.771,0.838,1.043,0.846,0.801,0.75,0.8325
41:50:09,0.891,0.782,0.77,0.83,0.771,0.839,1.042,0.846,0.802,0.751,0.8324
41:55:09,0.888,0.782,0.77,0.83,0.771,0.839,1.04,0.847,0.803,0.751,0.8321
42:00:09,0.886,0.781,0.772,0.831,0.771,0.84,1.007,0.847,0.804,0.752,0.8291
42:05:09,0.887,0.781,0.774,0.833,0.773,0.841,0.977,0.847,0.805,0.753,0.8271
42:10:09,0.886,0.781,0.775,0.834,0.774,0.841,0.957,0.847,0.806,0.753,0.8254
42:15:09,0.877,0.782,0.778,0.833,0.774,0.842,0.923,0.847,0.807,0.753,0.8216
42:20:09,0.873,0.784,0.78,0.835,0.776,0.842,0.885,0.847,0.807,0.753,0.8182
42:25:09,0.875,0.785,0.78,0.835,0.776,0.842,0.873,0.847,0.808,0.754,0.8175
42:30:09,0.875,0.786,0.78,0.834,0.776,0.843,0.868,0.847,0.809,0.755,0.8173
42:35:09,0.876,0.787,0.777,0.836,0.776,0.843,0.863,0.846,0.809,0.755,0.8168
42:40:09,0.87,0.787,0.777,0.837,0.778,0.844,0.858,0.847,0.809,0.756,0.8163
42:45:09,0.865,0.788,0.776,0.839,0.778,0.845,0.856,0.848,0.81,0.756,0.8161
42:50:09,0.857,0.788,0.775,0.841,0.779,0.844,0.849,0.848,0.81,0.756,0.8147
42:55:09,0.861,0.789,0.775,0.841,0.779,0.845,0.844,0.849,0.812,0.757,0.8152
43:00:09,0.857,0.79,0.777,0.842,0.779,0.845,0.839,0.849,0.813,0.757,0.8148
43:05:09,0.855,0.79,0.779,0.844,0.781,0.845,0.835,0.851,0.813,0.757,0.815
43:10:09,0.827,0.79,0.781,0.845,0.782,0.846,0.835,0.852,0.815,0.758,0.8131
43:15:09,0.833,0.79,0.785,0.844,0.782,0.847,0.834,0.853,0.816,0.758,0.8142
43:20:09,0.839,0.789,0.786,0.845,0.783,0.848,0.832,0.853,0.816,0.759,0.815
43:25:09,0.838,0.789,0.787,0.847,0.784,0.848,0.833,0.853,0.817,0.759,0.8155
43:30:09,0.822,0.789,0.785,0.847,0.785,0.849,0.83,0.853,0.818,0.76,0.8138
43:35:09,0.83,0.79,0.783,0.848,0.786,0.85,0.833,0.853,0.819,0.76,0.8152
43:40:09,0.83,0.791,0.782,0.848,0.786,0.851,0.834,0.853,0.82,0.761,0.8156
43:45:09,0.827,0.793,0.781,0.849,0.787,0.852,0.833,0.853,0.82,0.761,0.8156
43:50:09,0.842,0.794,0.781,0.85,0.788,0.853,0.835,0.853,0.82,0.762,0.8178
43:55:09,0.816,0.795,0.782,0.85,0.789,0.856,0.836,0.852,0.821,0.762,0.8159
44:00:09,0.828,0.796,0.784,0.851,0.79,0.858,0.837,0.852,0.822,0.763,0.8181
44:05:09,0.83,0.796,0.787,0.852,0.792,0.859,0.835,0.851,0.823,0.763,0.8188
44:10:09,0.818,0.797,0.788,0.852,0.792,0.862,0.834,0.851,0.824,0.764,0.8182
44:15:09,0.822,0.797,0.792,0.852,0.793,0.864,0.834,0.851,0.826,0.765,0.8196
44:20:09,0.814,0.798,0.793,0.852,0.794,0.865,0.834,0.85,0.827,0.765,0.8192
44:25:09,0.818,0.797,0.79,0.852,0.795,0.867,0.835,0.85,0.828,0.765,0.8197
44:30:09,0.815,0.796,0.789,0.851,0.795,0.868,0.833,0.849,0.83,0.765,0.8191
44:35:09,0.815,0.795,0.788,0.854,0.796,0.869,0.834,0.849,0.832,0.766,0.8198
44:40:09,0.818,0.796,0.786,0.857,0.798,0.87,0.836,0.848,0.834,0.766,0.8209
44:45:09,0.821,0.797,0.786,0.858,0.799,0.87,0.833,0.848,0.836,0.767,0.8215
44:50:09,0.815,0.797,0.787,0.858,0.8,0.871,0.835,0.848,0.837,0.768,0.8216
44:55:09,0.824,0.8,0.789,0.858,0.8,0.871,0.833,0.847,0.839,0.768,0.8229
45:00:09,0.822,0.801,0.79,0.859,0.802,0.872,0.834,0.847,0.841,0.768,0.8236
45:05:09,0.813,0.802,0.794,0.86,0.803,0.873,0.837,0.847,0.844,0.769,0.8242
45:10:09,0.808,0.802,0.798,0.862,0.805,0.874,0.836,0.847,0.846,0.77,0.8248
45:15:09,0.819,0.802,0.798,0.864,0.805,0.874,0.837,0.848,0.848,0.77,0.8265
45:20:09,0.818,0.803,0.796,0.866,0.806,0.874,0.838,0.849,0.85,0.771,0.8271
45:25:09,0.821,0.804,0.795,0.867,0.807,0.875,0.837,0.851,0.851,0.771,0.8279
